"Ronde";"Veld";"Uur";"Ploeg 1";"Ploeg 2"
1;"Roofworkx";"13:30-13:45";"Pe t'inquiète pas ";"Roofworkx"
1;"Vouwtent.eu";"13:30-13:45";"De Juniors";"t Was petanque een goe idee"
1;"Het juiste bod";"13:30-13:45";"Het Juiste Bod";"Raketje"
1;"Bierkens Bouwt";"13:30-13:45";"Leo club Audenaerde";"Margiloef"
1;"Cnudde";"13:30-13:45";"Barboule";"Certifas"
1;"Kartonnage";"13:30-13:45";"Joye 1";"WAGS"
1;"Verliemo Rentec";"13:30-13:45";"De Boullies";"Boule Brothers"
1;"Ename";"13:30-13:45";"Ename Blond";"The Rolling Boules"
2;"Roofworkx";"13:45-14u";"Mank Petanque";"Boules Boobs Bamboozle Babes "
2;"Vouwtent.eu";"13:45-14u";"RTY Kluisbergen ";"De Gladde Ballen"
2;"Het juiste bod";"13:45-14u";"De Boulekes ";"Boule shit "
2;"Bierkens Bouwt";"13:45-14u";"De geit is gemolken";"Wa Boule e da d'iere"
2;"Cnudde";"13:45-14u";"Boulmiauw";"All balls matter"
2;"Kartonnage";"13:45-14u";"Joye 2";"Boules Pistaches"
2;"Verliemo Rentec";"13:45-14u";"Mandeleie 1";"Boulettes"
2;"Ename";"13:45-14u";"Camille Cooman fanclub";"Senioritas "
3;"Roofworkx";"14u-14u15";"PMP1";"Wij komen niet voor de petanque! "
3;"Vouwtent.eu";"14u-14u15";"Mandeleie 2";"Joran Hoeckman"
3;"Het juiste bod";"14u-14u15";"D2130";"De leeglopers"
3;"Bierkens Bouwt";"14u-14u15";"Bierkens Bouwt";"Pushing 30"
3;"Cnudde";"14u-14u15";"Team Cnudde";"Boule.com"
3;"Kartonnage";"14u-14u15";"Fc ballen aan ons lijf";"Vastgoed Lammers"
3;"Verliemo Rentec";"14u-14u15";"Boules & Babbel";"RTC Ieper Poperinge 1"
3;"Ename";"14u-14u15";"Boule Bazen";"Boit et Boules"
4;"Roofworkx";"14u15-14u30";"De Impulsieve Sandischen";"Ska pekes"
4;"Vouwtent.eu";"14u15-14u30";"Girliepopz";"The Red Boules"
4;"Het juiste bod";"14u15-14u30";"Apotheek Casneuf";"Pallie en zn Boulettes"
4;"Bierkens Bouwt";"14u15-14u30";"PMP2";"RTC Ieper Poperinge 2"
4;"Cnudde";"14u15-14u30";"The Iron Boules";"Les copains"
